"100097","Šé‰æ–¼Ë—í’|97","2010","0","0"
"100102","Šé‰æ–¼Ë—í’|102","2010","0","0"
"100108","Šé‰æ–¼Ë—í’|108","2010","0","0"
"100114","Šé‰æ–¼Ë—í’|114","2010","0","0"
"100118","Šé‰æ–¼Ë—í’|118","2010","0","0"
"100121","Šé‰æ–¼Ë—í’|121","2010","0","0"
"100133","Šé‰æ–¼Ë—í’|133","2010","0","0"
"100136","Šé‰æ–¼Ë—í’|136","2010","0","0"
"100155","Šé‰æ–¼Ë—í’|155","2010","0","0"
"100157","Šé‰æ–¼Ë—í’|157","2010","0","0"
"100158","Šé‰æ–¼Ë—í’|158","2010","0","0"
"100163","Šé‰æ–¼Ë—í’|163","2010","0","0"
"100359","Šé‰æ–¼Ë—í’|359","2010","0","0"
"100365","Šé‰æ–¼Ë—í’|365","2010","0","0"
"100376","Šé‰æ–¼Ë—í’|376","2010","0","0"
"100378","Šé‰æ–¼Ë—í’|378","2010","0","0"
"100380","Šé‰æ–¼Ë—í’|380","2010","0","0"
"100388","Šé‰æ–¼Ë—í’|388","2010","0","0"
"100392","Šé‰æ–¼Ë—í’|392","2010","0","0"
"100400","Šé‰æ–¼Ë—í’|400","2010","0","0"
"100404","Šé‰æ–¼Ë—í’|404","2010","0","0"
"100406","Šé‰æ–¼Ë—í’|406","2010","0","0"
"100407","Šé‰æ–¼Ë—í’|407","2010","0","0"
"100408","Šé‰æ–¼Ë—í’|408","2010","0","0"
"100417","Šé‰æ–¼Ë—í’|417","2010","0","0"
"100419","Šé‰æ–¼Ë—í’|419","2010","0","0"
"100422","Šé‰æ–¼Ë—í’|422","2010","0","0"
"100423","Šé‰æ–¼Ë—í’|423","2010","0","0"
"100428","Šé‰æ–¼Ë—í’|428","2010","0","0"
"100174","Šé‰æ–¼Ë—í’|174","2010","0","0"
"100176","Šé‰æ–¼Ë—í’|176","2010","0","0"
"100185","Šé‰æ–¼Ë—í’|185","2010","0","0"
"100190","Šé‰æ–¼Ë—í’|190","2010","0","0"
"100208","Šé‰æ–¼Ë—í’|208","2010","0","0"
"100211","Šé‰æ–¼Ë—í’|211","2010","0","0"
"100214","Šé‰æ–¼Ë—í’|214","2010","0","0"
"100222","Šé‰æ–¼Ë—í’|222","2010","0","0"
"100246","Šé‰æ–¼Ë—í’|246","2010","0","0"
"100247","Šé‰æ–¼Ë—í’|247","2010","0","0"
"100251","Šé‰æ–¼Ë—í’|251","2010","0","0"
"100289","Šé‰æ–¼Ë—í’|289","2010","0","0"
"100291","Šé‰æ–¼Ë—í’|291","2010","0","0"
"100303","Šé‰æ–¼Ë—í’|303","2010","0","0"
"100316","Šé‰æ–¼Ë—í’|316","2010","0","0"
"100324","Šé‰æ–¼Ë—í’|324","2010","0","0"
"100346","Šé‰æ–¼Ë—í’|346","2010","0","0"
"100005","Šé‰æ–¼Ë—í’|5","2010","0","0"
"100006","Šé‰æ–¼Ë—í’|6","2010","0","0"
"100021","Šé‰æ–¼Ë—í’|21","2010","0","0"
"100027","Šé‰æ–¼Ë—í’|27","2010","0","0"
"100030","Šé‰æ–¼Ë—í’|30","2010","0","0"
"100032","Šé‰æ–¼Ë—í’|32","2010","0","0"
"100038","Šé‰æ–¼Ë—í’|38","2010","0","0"
"100041","Šé‰æ–¼Ë—í’|41","2010","0","0"
"100056","Šé‰æ–¼Ë—í’|56","2010","0","0"
"100057","Šé‰æ–¼Ë—í’|57","2010","0","0"
"100071","Šé‰æ–¼Ë—í’|71","2010","0","0"
"100072","Šé‰æ–¼Ë—í’|72","2010","0","0"
"100074","Šé‰æ–¼Ë—í’|74","2010","0","0"
"100077","Šé‰æ–¼Ë—í’|77","2010","0","0"
"100698","Šé‰æ–¼Ë—í’|698","2010","0","0"
"100706","Šé‰æ–¼Ë—í’|706","2010","0","0"
"100727","Šé‰æ–¼Ë—í’|727","2010","0","0"
"100747","Šé‰æ–¼Ë—í’|747","2010","0","0"
"100756","Šé‰æ–¼Ë—í’|756","2010","0","0"
"100757","Šé‰æ–¼Ë—í’|757","2010","0","0"
"100760","Šé‰æ–¼Ë—í’|760","2010","0","0"
"100761","Šé‰æ–¼Ë—í’|761","2010","0","0"
"100765","Šé‰æ–¼Ë—í’|765","2010","0","0"
"100774","Šé‰æ–¼Ë—í’|774","2010","0","0"
"100778","Šé‰æ–¼Ë—í’|778","2010","0","0"
"100787","Šé‰æ–¼Ë—í’|787","2010","0","0"
"100788","Šé‰æ–¼Ë—í’|788","2010","0","0"
"100796","Šé‰æ–¼Ë—í’|796","2010","0","0"
"100841","Šé‰æ–¼Ë—í’|841","2010","0","0"
"100856","Šé‰æ–¼Ë—í’|856","2010","0","0"
"100860","Šé‰æ–¼Ë—í’|860","2010","0","0"
"100861","Šé‰æ–¼Ë—í’|861","2010","0","0"
"100869","Šé‰æ–¼Ë—í’|869","2010","0","0"
"100883","Šé‰æ–¼Ë—í’|883","2010","0","0"
"100923","Šé‰æ–¼Ë—í’|923","2010","0","0"
"100931","Šé‰æ–¼Ë—í’|931","2010","0","0"
"100949","Šé‰æ–¼Ë—í’|949","2010","0","0"
"100955","Šé‰æ–¼Ë—í’|955","2010","0","0"
"100977","Šé‰æ–¼Ë—í’|977","2010","0","0"
"100989","Šé‰æ–¼Ë—í’|989","2010","0","0"
"100991","Šé‰æ–¼Ë—í’|991","2010","0","0"
"101000","Šé‰æ–¼Ë—í’|1000","2010","0","0"
"100436","Šé‰æ–¼Ë—í’|436","2010","0","0"
"100442","Šé‰æ–¼Ë—í’|442","2010","0","0"
"100451","Šé‰æ–¼Ë—í’|451","2010","0","0"
"100462","Šé‰æ–¼Ë—í’|462","2010","0","0"
"100467","Šé‰æ–¼Ë—í’|467","2010","0","0"
"100470","Šé‰æ–¼Ë—í’|470","2010","0","0"
"100473","Šé‰æ–¼Ë—í’|473","2010","0","0"
"100490","Šé‰æ–¼Ë—í’|490","2010","0","0"
"100495","Šé‰æ–¼Ë—í’|495","2010","0","0"
"100497","Šé‰æ–¼Ë—í’|497","2010","0","0"
"100498","Šé‰æ–¼Ë—í’|498","2010","0","0"
"100511","Šé‰æ–¼Ë—í’|511","2010","0","0"
"100514","Šé‰æ–¼Ë—í’|514","2010","0","0"
"100526","Šé‰æ–¼Ë—í’|526","2010","0","0"
"100530","Šé‰æ–¼Ë—í’|530","2010","0","0"
"100538","Šé‰æ–¼Ë—í’|538","2010","0","0"
"100540","Šé‰æ–¼Ë—í’|540","2010","0","0"
"100544","Šé‰æ–¼Ë—í’|544","2010","0","0"
"100549","Šé‰æ–¼Ë—í’|549","2010","0","0"
"100551","Šé‰æ–¼Ë—í’|551","2010","0","0"
"100556","Šé‰æ–¼Ë—í’|556","2010","0","0"
"100558","Šé‰æ–¼Ë—í’|558","2010","0","0"
"100560","Šé‰æ–¼Ë—í’|560","2010","0","0"
"100562","Šé‰æ–¼Ë—í’|562","2010","0","0"
"100579","Šé‰æ–¼Ë—í’|579","2010","0","0"
"100582","Šé‰æ–¼Ë—í’|582","2010","0","0"
"100596","Šé‰æ–¼Ë—í’|596","2010","0","0"
"100600","Šé‰æ–¼Ë—í’|600","2010","0","0"
"100604","Šé‰æ–¼Ë—í’|604","2010","0","0"
"100609","Šé‰æ–¼Ë—í’|609","2010","0","0"
"100610","Šé‰æ–¼Ë—í’|610","2010","0","0"
